 7186  0 0 0 0 0 0    54.78130 -21.70000   1.00000    0    0
 7187  0 0 0 0 0 0    54.78130 -20.75000   0.00000    0    0
 7188  0 0 0 0 0 0    54.78130 -20.75000   1.00000    0    0
 7189  0 0 0 0 0 0    54.78130 -19.80000   0.00000    0    0
 7190  0 0 0 0 0 0    54.78130 -19.80000   1.00000    0    0
 7191  0 0 0 0 0 0    54.78130 -18.85000   0.00000    0    0
 7192  0 0 0 0 0 0    54.78130 -18.85000   1.00000    0    0
 7193  0 0 0 0 0 0    54.78130 -17.90000   0.00000    0    0
 7194  0 0 0 0 0 0    54.78130 -17.90000   1.00000    0    0
 7195  0 0 0 0 0 0    54.78130 -16.95000   0.00000    0    0
 7196  0 0 0 0 0 0    54.78130 -16.95000   1.00000    0    0
 7197  0 0 0 0 0 0    54.78130 -16.00000   0.00000    0    0
 7198  0 0 0 0 0 0    54.78130 -16.00000   1.00000    0    0
 7199  0 0 0 0 0 0    54.78130 -15.05000   0.00000    0    0
 7200  0 0 0 0 0 0    54.78130 -15.05000   1.00000    0    0
 7201  0 0 0 0 0 0    54.78130 -14.10000   0.00000    0    0
 7202  0 0 0 0 0 0    54.78130 -14.10000   1.00000    0    0
 7203  0 0 0 0 0 0    54.78130 -13.15000   0.00000    0    0
 7204  0 0 0 0 0 0    54.78130 -13.15000   1.00000    0    0
 7205  0 0 0 0 0 0    54.78130 -12.20000   0.00000    0    0
 7206  0 0 0 0 0 0    54.78130 -12.20000   1.00000    0    0
 7207  0 0 0 0 0 0    54.78130 -11.25000   0.00000    0    0
 7208  0 0 0 0 0 0    54.78130 -11.25000   1.00000    0    0
 7209  0 0 0 0 0 0    54.78130 -10.30000   0.00000    0    0
 7210  0 0 0 0 0 0    54.78130 -10.30000   1.00000    0    0
 7211  0 0 0 0 0 0    54.78130  -9.35000   0.00000    0    0
 7212  0 0 0 0 0 0    54.78130  -9.35000   1.00000    0    0
 7213  0 0 0 0 0 0    54.78130  -8.40000   0.00000    0    0
 7214  0 0 0 0 0 0    54.78130  -8.40000   1.00000    0    0
 7215  0 0 0 0 0 0    54.78130  -7.45000   0.00000    0    0
 7216  0 0 0 0 0 0    54.78130  -7.45000   1.00000    0    0
 7217  0 0 0 0 0 0    54.78130  -6.50000   0.00000    0    0
 7218  0 0 0 0 0 0    54.78130  -6.50000   1.00000    0    0
 7219  0 0 0 0 0 0    54.78130  -5.55000   0.00000    0    0
 7220  0 0 0 0 0 0    54.78130  -5.55000   1.00000    0    0
 7221  0 0 0 0 0 0    54.78130  -4.60000   0.00000    0    0
 7222  0 0 0 0 0 0    54.78130  -4.60000   1.00000    0    0
 7223  0 0 0 0 0 0    54.78130  -3.65000   0.00000    0    0
 7224  0 0 0 0 0 0    54.78130  -3.65000   1.00000    0    0
 7225  0 0 0 0 0 0    54.78130  -2.70000   0.00000    0    0
 7226  0 0 0 0 0 0    54.78130  -2.70000   1.00000    0    0
 7227  0 0 0 0 0 0    54.78130  -1.75000   0.00000    0    0
 7228  0 0 0 0 0 0    54.78130  -1.75000   1.00000    0    0
 7229  0 0 0 0 0 0    54.78130  -0.80000   0.00000    0    0
 7230  0 0 0 0 0 0    54.78130  -0.80000   1.00000    0    0
 7231  0 0 0 0 0 0    54.78130   0.15000   0.00000    0    0
 7232  0 0 0 0 0 0    54.78130   0.15000   1.00000    0    0
 7233  0 0 0 0 0 0    54.78130   1.10000   0.00000    0    0
 7234  0 0 0 0 0 0    54.78130   1.10000   1.00000    0    0
 7235  1 1 0 0 0 0    55.78130 -27.40000   0.00000    0    0
 7236  1 1 0 0 0 0    55.78130 -27.40000   1.00000    0    0
 7237  1 0 0 0 0 0    55.78130 -26.45000   0.00000    0    0
 7238  1 0 0 0 0 0    55.78130 -26.45000   1.00000    0    0
 7239  1 0 0 0 0 0    55.78130 -25.50000   0.00000    0    0
 7240  1 0 0 0 0 0    55.78130 -25.50000   1.00000    0    0
 7241  1 0 0 0 0 0    55.78130 -24.55000   0.00000    0    0
 7242  1 0 0 0 0 0    55.78130 -24.55000   1.00000    0    0
 7243  1 0 0 0 0 0    55.78130 -23.60000   0.00000    0    0
 7244  1 0 0 0 0 0    55.78130 -23.60000   1.00000    0    0
 7245  1 0 0 0 0 0    55.78130 -22.65000   0.00000    0    0
 7246  1 0 0 0 0 0    55.78130 -22.65000   1.00000    0    0
 7247  1 0 0 0 0 0    55.78130 -21.70000   0.00000    0    0
 7248  1 0 0 0 0 0    55.78130 -21.70000   1.00000    0    0
 7249  1 0 0 0 0 0    55.78130 -20.75000   0.00000    0    0
 7250  1 0 0 0 0 0    55.78130 -20.75000   1.00000    0    0
 7251  1 0 0 0 0 0    55.78130 -19.80000   0.00000    0    0
 7252  1 0 0 0 0 0    55.78130 -19.80000   1.00000    0    0
 7253  1 0 0 0 0 0    55.78130 -18.85000   0.00000    0    0
 7254  1 0 0 0 0 0    55.78130 -18.85000   1.00000    0    0
 7255  1 0 0 0 0 0    55.78130 -17.90000   0.00000    0    0
 7256  1 0 0 0 0 0    55.78130 -17.90000   1.00000    0    0
 7257  1 0 0 0 0 0    55.78130 -16.95000   0.00000    0    0
 7258  1 0 0 0 0 0    55.78130 -16.95000   1.00000    0    0
 7259  1 0 0 0 0 0    55.78130 -16.00000   0.00000    0    0
 7260  1 0 0 0 0 0    55.78130 -16.00000   1.00000    0    0
 7261  1 0 0 0 0 0    55.78130 -15.05000   0.00000    0    0
 7262  1 0 0 0 0 0    55.78130 -15.05000   1.00000    0    0
 7263  1 0 0 0 0 0    55.78130 -14.10000   0.00000    0    0
 7264  1 0 0 0 0 0    55.78130 -14.10000   1.00000    0    0
 7265  1 0 0 0 0 0    55.78130 -13.15000   0.00000    0    0
 7266  1 0 0 0 0 0    55.78130 -13.15000   1.00000    0    0
 7267  1 0 0 0 0 0    55.78130 -12.20000   0.00000    0    0
 7268  1 0 0 0 0 0    55.78130 -12.20000   1.00000    0    0
 7269  1 0 0 0 0 0    55.78130 -11.25000   0.00000    0    0
 7270  1 0 0 0 0 0    55.78130 -11.25000   1.00000    0    0
 7271  1 0 0 0 0 0    55.78130 -10.30000   0.00000    0    0
 7272  1 0 0 0 0 0    55.78130 -10.30000   1.00000    0    0
 7273  1 0 0 0 0 0    55.78130  -9.35000   0.00000    0    0
 7274  1 0 0 0 0 0    55.78130  -9.35000   1.00000    0    0
 7275  1 0 0 0 0 0    55.78130  -8.40000   0.00000    0    0
 7276  1 0 0 0 0 0    55.78130  -8.40000   1.00000    0    0
 7277  1 0 0 0 0 0    55.78130  -7.45000   0.00000    0    0
 7278  1 0 0 0 0 0    55.78130  -7.45000   1.00000    0    0
 7279  1 0 0 0 0 0    55.78130  -6.50000   0.00000    0    0
 7280  1 0 0 0 0 0    55.78130  -6.50000   1.00000    0    0
 7281  1 0 0 0 0 0    55.78130  -5.55000   0.00000    0    0
 7282  1 0 0 0 0 0    55.78130  -5.55000   1.00000    0    0
 7283  1 0 0 0 0 0    55.78130  -4.60000   0.00000    0    0
 7284  1 0 0 0 0 0    55.78130  -4.60000   1.00000    0    0
 7285  1 0 0 0 0 0    55.78130  -3.65000   0.00000    0    0
 7286  1 0 0 0 0 0    55.78130  -3.65000   1.00000    0    0
 7287  1 0 0 0 0 0    55.78130  -2.70000   0.00000    0    0
 7288  1 0 0 0 0 0    55.78130  -2.70000   1.00000    0    0
 7289  1 0 0 0 0 0    55.78130  -1.75000   0.00000    0    0
 7290  1 0 0 0 0 0    55.78130  -1.75000   1.00000    0    0
 7291  1 0 0 0 0 0    55.78130  -0.80000   0.00000    0    0
 7292  1 0 0 0 0 0    55.78130  -0.80000   1.00000    0    0
 7293  1 0 0 0 0 0    55.78130   0.15000   0.00000    0    0
 7294  1 0 0 0 0 0    55.78130   0.15000   1.00000    0    0
 7295  1 0 0 0 0 0    55.78130   1.10000   0.00000    0    0
 7296  1 0 0 0 0 0    55.78130   1.10000   1.00000    0    0
C /11/ GENERAL DATA FOR MATERIAL MODELS (3I5)
C (MODEL(I,K),I=1,3)    (K=1,NMATM)
    6    1   20    
   44    2   20
C /12/ DATA FOR MATERIAL (2I5,F10.0)
C MOD  MAT      GUST
    6    1      24.0
    1
C YOUNG'S MODULUS, POISSON'S RATIO, TENSION CUTOFF,IEL (3F10.0,I5)
C        E, 
   31.5E06      0.20
   31.5e05   31.5e04
        1.        1.  
C /12/ DATA FOR MATERIAL (2I5,F10.0)
C MOD  MAT     GUST
   44    1      27.5
C YOUNG'S MODULUS, POISSON'S RATIO, TENSION CUTOFF,IEL (3F10.0,I5)
C        E,        V        AT, IEL
    2.45E6     0.353
C b) Data for definition of failure curve (6F10.0)
C  SigmaC,        m,     mdil,        s,        a,
  39.00e+3    1.2060    1.2060   4.00e-4     0.509
C /12/ DATA FOR MATERIAL (2I5,F10.0)
C MOD  MAT     GUST
   44    2      27.5 
C YOUNG'S MODULUS, POISSON'S RATIO, TENSION CUTOFF,IEL (3F10.0,I5)
C        E,        V        AT, IEL
    2.45E6     0.353
C b) Data for definition of failure curve (6F10.0)
C  SigmaC,        m,     mdil,        s,        a,
  39.00e+3    1.2060    1.2060   4.00e-4     0.509
C /13/ ELEMENT GROUP DATA (7I5,3F10.0)    (I=1,NGELEM)
C NETIP,NE,IATYP,NMODM,INDBTH,INDDTH,INDKOV, COEF1, COEF2, COEF3
    3  553    1    6    1    1    0    0  0.000000  0.000000  0.000000
C /13-3/ DATA FOR 3D ISOPARAMETRIC ELEMENTS
C Card with basic data about 3D elements (3I5,5X,F10.0,35X,I5
C NGAUSX,NGAUSY,NGARSZ,BETA,IALFA
    2    2    2       0.000000                                       6
C Card with data about the current element (6I5,10X,2F10.0)
C NN,NMAT,IPRCO,ISNA,IPGS,KORC,BTH,DTH
C Card with nodal data (1 to K) of the element (8I5)
C (NEL(NN,I),I=1,8)
    1    1    0    0    0    0            1.010000  0.000000
 2262 2264 2330 2332 2261 2263 2329 2331

    2    1    0    0    0    0            1.010000  0.000000
 2256 2262 2332 2334 2255 2261 2331 2333

    3    1    0    0    0    0            1.010000  0.000000
 2252 2256 2334 2336 2251 2255 2333 2335

    4    1    0    0    0    0            1.010000  0.000000
 2248 2252 2336 2338 2247 2251 2335 2337

    5    1    0    0    0    0            1.010000  0.000000
 2182 2248 2338 2340 2181 2247 2337 2339

    6    1    0    0    0    0            1.010000  0.000000
 2176 2242 2264 2262 2175 2241 2263 2261

    7    1    0    0    0    0            1.010000  0.000000
 2166 2176 2262 2256 2165 2175 2261 2255

    8    1    0    0    0    0            1.010000  0.000000
 2158 2166 2256 2252 2157 2165 2255 2251

    9    1    0    0    0    0            1.010000  0.000000
 2150 2158 2252 2248 2149 2157 2251 2247

   10    1    0    0    0    0            1.010000  0.000000
 2142 2150 2248 2182 2141 2149 2247 2181

   11    1    0    0    0    0            1.010000  0.000000
 2398 2474 2476 2400 2397 2473 2475 2399

   12    1    0    0    0    0            1.010000  0.000000
 2338 2398 2400 2340 2337 2397 2399 2339

   13    1    0    0    0    0            1.010000  0.000000
 2396 2472 2474 2398 2395 2471 2473 2397

   14    1    0    0    0    0            1.010000  0.000000
 2336 2396 2398 2338 2335 2395 2397 2337

   15    1    0    0    0    0            1.010000  0.000000
 2394 2470 2472 2396 2393 2469 2471 2395

   16    1    0    0    0    0            1.010000  0.000000
 2334 2394 2396 2336 2333 2393 2395 2335

   17    1    0    0    0    0            1.010000  0.000000
 2392 2468 2470 2394 2391 2467 2469 2393

   18    1    0    0    0    0            1.010000  0.000000
 2332 2392 2394 2334 2331 2391 2393 2333

   19    1    0    0    0    0            1.010000  0.000000
 2390 2466 2468 2392 2389 2465 2467 2391

   20    1    0    0    0    0            1.010000  0.000000
 2330 2390 2392 2332 2329 2389 2391 2331

   21    1    0    0    0    0            1.010000  0.000000
 2404 2342 2340 2400 2403 2341 2339 2399

   22    1    0    0    0    0            1.010000  0.000000
 2480 2404 2400 2476 2479 2403 2399 2475

   23    1    0    0    0    0            1.010000  0.000000
 2412 2344 2342 2404 2411 2343 2341 2403

   24    1    0    0    0    0            1.010000  0.000000
 2498 2412 2404 2480 2497 2411 2403 2479

   25    1    0    0    0    0            1.010000  0.000000
 2430 2346 2344 2412 2429 2345 2343 2411

   26    1    0    0    0    0            1.010000  0.000000
 2524 2430 2412 2498 2523 2429 2411 2497

   27    1    0    0    0    0            1.010000  0.000000
 2490 2430 2524 2546 2489 2429 2523 2545

   28    1    0    0    0    0            1.010000  0.000000
 2536 2490 2546 2568 2535 2489 2545 2567

   29    1    0    0    0    0            1.010000  0.000000
 2586 2536 2568 2606 2585 2535 2567 2605

   30    1    0    0    0    0            1.010000  0.000000
 2628 2586 2606 2626 2627 2585 2605 2625

   31    1    0    0    0    0            1.010000  0.000000
 2658 2628 2626 2646 2657 2627 2625 2645

   32    1    0    0    0    0            1.010000  0.000000
 2722 2658 2646 2676 2721 2657 2645 2675

   33    1    0    0    0    0            1.010000  0.000000
 2750 2722 2676 2706 2749 2721 2675 2705

   34    1    0    0    0    0            1.010000  0.000000
 2796 2750 2706 2728 2795 2749 2705 2727

   35    1    0    0    0    0            1.010000  0.000000
 2416 2346 2430 2490 2415 2345 2429 2489

   36    1    0    0    0    0            1.010000  0.000000
 2504 2416 2490 2536 2503 2415 2489 2535

   37    1    0    0    0    0            1.010000  0.000000
 2562 2504 2536 2586 2561 2503 2535 2585

   38    1    0    0    0    0            1.010000  0.000000
 2630 2562 2586 2628 2629 2561 2585 2627

   39    1    0    0    0    0            1.010000  0.000000
 2680 2630 2628 2658 2679 2629 2627 2657

   40    1    0    0    0    0            1.010000  0.000000
 2742 2680 2658 2722 2741 2679 2657 2721

   41    1    0    0    0    0            1.010000  0.000000
 2806 2742 2722 2750 2805 2741 2721 2749

   42    1    0    0    0    0            1.010000  0.000000
 2886 2806 2750 2796 2885 2805 2749 2795

   43    1    0    0    0    0            1.010000  0.000000
 2808 2796 2728 2744 2807 2795 2727 2743

   44    1    0    0    0    0            1.010000  0.000000
 2818 2808 2744 2754 2817 2807 2743 2753

   45    1    0    0    0    0            1.010000  0.000000
 2830 2818 2754 2768 2829 2817 2753 2767

   46    1    0    0    0    0            1.010000  0.000000
 2884 2886 2796 2808 2883 2885 2795 2807

   47    1    0    0    0    0            1.010000  0.000000
 2882 2884 2808 2818 2881 2883 2807 2817

   48    1    0    0    0    0            1.010000  0.000000
 2880 2882 2818 2830 2879 2881 2817 2829

   49    1    0    0    0    0            1.010000  0.000000
 2828 2878 2880 2830 2827 2877 2879 2829

   50    1    0    0    0    0            1.010000  0.000000
 2766 2828 2830 2768 2765 2827 2829 2767

   51    1    0    0    0    0            1.010000  0.000000
 2826 2876 2878 2828 2825 2875 2877 2827

   52    1    0    0    0    0            1.010000  0.000000
 2764 2826 2828 2766 2763 2825 2827 2765

   53    1    0    0    0    0            1.010000  0.000000
 2824 2874 2876 2826 2823 2873 2875 2825

   54    1    0    0    0    0            1.010000  0.000000
 2762 2824 2826 2764 2761 2823 2825 2763

   55    1    0    0    0    0            1.010000  0.000000
 2822 2872 2874 2824 2821 2871 2873 2823

   56    1    0    0    0    0            1.010000  0.000000
 2760 2822 2824 2762 2759 2821 2823 2761

   57    1    0    0    0    0            1.010000  0.000000
 2820 2870 2872 2822 2819 2869 2871 2821

   58    1    0    0    0    0            1.010000  0.000000
 2758 2820 2822 2760 2757 2819 2821 2759

   59    1    0    0    0    0            1.010000  0.000000
 2578 2468 2466 2576 2577 2467 2465 2575

   60    1    0    0    0    0            1.010000  0.000000
 2662 2578 2576 2660 2661 2577 2575 2659

   61    1    0    0    0    0            1.010000  0.000000
 2760 2662 2660 2758 2759 2661 2659 2757

   62    1    0    0    0    0            1.010000  0.000000
 2580 2470 2468 2578 2579 2469 2467 2577

   63    1    0    0    0    0            1.010000  0.000000
 2664 2580 2578 2662 2663 2579 2577 2661

   64    1    0    0    0    0            1.010000  0.000000
 2762 2664 2662 2760 2761 2663 2661 2759

   65    1    0    0    0    0            1.010000  0.000000
 2582 2472 2470 2580 2581 2471 2469 2579

   66    1    0    0    0    0            1.010000  0.000000
 2666 2582 2580 2664 2665 2581 2579 2663

   67    1    0    0    0    0            1.010000  0.000000
 2764 2666 2664 2762 2763 2665 2663 2761

   68    1    0    0    0    0            1.010000  0.000000
 2178 2136 2142 2182 2177 2135 2141 2181

   69    1    0    0    0    0            1.010000  0.000000
 2342 2178 2182 2340 2341 2177 2181 2339

   70    1    0    0    0    0            1.010000  0.000000
 2172 2072 2136 2178 2171 2071 2135 2177

   71    1    0    0    0    0            1.010000  0.000000
 2344 2172 2178 2342 2343 2171 2177 2341

   72    1    0    0    0    0            1.010000  0.000000
 2168 2064 2072 2172 2167 2063 2071 2171

   73    1    0    0    0    0            1.010000  0.000000
 2346 2168 2172 2344 2345 2167 2171 2343

   74    1    0    0    0    0            1.010000  0.000000
 2156 2058 2064 2168 2155 2057 2063 2167

   75    1    0    0    0    0            1.010000  0.000000
 2282 2156 2168 2346 2281 2155 2167 2345

   76    1    0    0    0    0            1.010000  0.000000
 2144 2050 2058 2156 2143 2049 2057 2155

   77    1    0    0    0    0            1.010000  0.000000
 2254 2144 2156 2282 2253 2143 2155 2281

   78    1    0    0    0    0            1.010000  0.000000
 2138 2046 2050 2144 2137 2045 2049 2143

   79    1    0    0    0    0            1.010000  0.000000
 2180 2138 2144 2254 2179 2137 2143 2253

   80    1    0    0    0    0            1.010000  0.000000
 2070 2042 2046 2138 2069 2041 2045 2137

   81    1    0    0    0    0            1.010000  0.000000
 2162 2070 2138 2180 2161 2069 2137 2179

   82    1    0    0    0    0            1.010000  0.000000
 2060 1976 2042 2070 2059 1975 2041 2069

   83    1    0    0    0    0            1.010000  0.000000
 2152 2060 2070 2162 2151 2059 2069 2161

   84    1    0    0    0    0            1.010000  0.000000
 2052 1972 1976 2060 2051 1971 1975 2059

   85    1    0    0    0    0            1.010000  0.000000
 2140 2052 2060 2152 2139 2051 2059 2151

   86    1    0    0    0    0            1.010000  0.000000
 2044 1966 1972 2052 2043 1965 1971 2051

   87    1    0    0    0    0            1.010000  0.000000
 2068 2044 2052 2140 2067 2043 2051 2139

   88    1    0    0    0    0            1.010000  0.000000
 2040 1968 1966 2044 2039 1967 1965 2043

   89    1    0    0    0    0            1.010000  0.000000
 2056 2040 2044 2068 2055 2039 2043 2067

   90    1    0    0    0    0            1.010000  0.000000
 2372 2282 2346 2416 2371 2281 2345 2415

   91    1    0    0    0    0            1.010000  0.000000
 2454 2372 2416 2504 2453 2371 2415 2503

   92    1    0    0    0    0            1.010000  0.000000
 2540 2454 2504 2562 2539 2453 2503 2561

   93    1    0    0    0    0            1.010000  0.000000
 2616 2540 2562 2630 2615 2539 2561 2629

   94    1    0    0    0    0            1.010000  0.000000
 2324 2254 2282 2372 2323 2253 2281 2371

   95    1    0    0    0    0            1.010000  0.000000
 2426 2324 2372 2454 2425 2323 2371 2453

   96    1    0    0    0    0            1.010000  0.000000
 2522 2426 2454 2540 2521 2425 2453 2539

   97    1    0    0    0    0            1.010000  0.000000
 2600 2522 2540 2616 2599 2521 2539 2615

   98    1    0    0    0    0            1.010000  0.000000
 2286 2180 2254 2324 2285 2179 2253 2323

   99    1    0    0    0    0            1.010000  0.000000
 2384 2286 2324 2426 2383 2285 2323 2425

  100    1    0    0    0    0            1.010000  0.000000
 2500 2384 2426 2522 2499 2383 2425 2521

  101    1    0    0    0    0            1.010000  0.000000
 2584 2500 2522 2600 2583 2499 2521 2599

  102    1    0    0    0    0            1.010000  0.000000
 2258 2162 2180 2286 2257 2161 2179 2285

  103    1    0    0    0    0            1.010000  0.000000
 2364 2258 2286 2384 2363 2257 2285 2383

  104    1    0    0    0    0            1.010000  0.000000
 2460 2364 2384 2500 2459 2363 2383 2499

  105    1    0    0    0    0            1.010000  0.000000
 2560 2460 2500 2584 2559 2459 2499 2583

  106    1    0    0    0    0            1.010000  0.000000
 2246 2152 2162 2258 2245 2151 2161 2257

  107    1    0    0    0    0            1.010000  0.000000
 2314 2246 2258 2364 2313 2245 2257 2363

  108    1    0    0    0    0            1.010000  0.000000
 2436 2314 2364 2460 2435 2313 2363 2459

  109    1    0    0    0    0            1.010000  0.000000
 2548 2436 2460 2560 2547 2435 2459 2559

  110    1    0    0    0    0            1.010000  0.000000
 2170 2140 2152 2246 2169 2139 2151 2245

  111    1    0    0    0    0            1.010000  0.000000
 2278 2170 2246 2314 2277 2169 2245 2313

  112    1    0    0    0    0            1.010000  0.000000
 2408 2278 2314 2436 2407 2277 2313 2435

  113    1    0    0    0    0            1.010000  0.000000
 2530 2408 2436 2548 2529 2407 2435 2547

  114    1    0    0    0    0            1.010000  0.000000
 2160 2068 2140 2170 2159 2067 2139 2169

  115    1    0    0    0    0            1.010000  0.000000
 2260 2160 2170 2278 2259 2159 2169 2277

  116    1    0    0    0    0            1.010000  0.000000
 2378 2260 2278 2408 2377 2259 2277 2407

  117    1    0    0    0    0            1.010000  0.000000
 2516 2378 2408 2530 2515 2377 2407 2529

  118    1    0    0    0    0            1.010000  0.000000
 2146 2056 2068 2160 2145 2055 2067 2159

  119    1    0    0    0    0            1.010000  0.000000
 2250 2146 2160 2260 2249 2145 2159 2259

  120    1    0    0    0    0            1.010000  0.000000
 2360 2250 2260 2378 2359 2249 2259 2377

  121    1    0    0    0    0            1.010000  0.000000
 2502 2360 2378 2516 2501 2359 2377 2515

  122    1    0    0    0    0            1.010000  0.000000
 2714 2718 2502 2516 2713 2717 2501 2515

  123    1    0    0    0    0            1.010000  0.000000
 2710 2714 2516 2530 2709 2713 2515 2529

  124    1    0    0    0    0            1.010000  0.000000
 2702 2710 2530 2548 2701 2709 2529 2547

  125    1    0    0    0    0            1.010000  0.000000
 2700 2702 2548 2560 2699 2701 2547 2559

  126    1    0    0    0    0            1.010000  0.000000
 2694 2700 2560 2584 2693 2699 2559 2583

  127    1    0    0    0    0            1.010000  0.000000
 2690 2694 2584 2600 2689 2693 2583 2599

  128    1    0    0    0    0            1.010000  0.000000
 2686 2690 2600 2616 2685 2689 2599 2615

  129    1    0    0    0    0            1.010000  0.000000
 2680 2686 2616 2630 2679 2685 2615 2629

  130    1    0    0    0    0            1.010000  0.000000
 2918 2942 2718 2714 2917 2941 2717 2713

  131    1    0    0    0    0            1.010000  0.000000
 2898 2918 2714 2710 2897 2917 2713 2709

  132    1    0    0    0    0            1.010000  0.000000
 2862 2898 2710 2702 2861 2897 2709 2701

  133    1    0    0    0    0            1.010000  0.000000
 2842 2862 2702 2700 2841 2861 2701 2699

  134    1    0    0    0    0            1.010000  0.000000
 2814 2842 2700 2694 2813 2841 2699 2693

  135    1    0    0    0    0            1.010000  0.000000
 2790 2814 2694 2690 2789 2813 2693 2689

  136    1    0    0    0    0            1.010000  0.000000
 2772 2790 2690 2686 2771 2789 2689 2685

  137    1    0    0    0    0            1.010000  0.000000
 2742 2772 2686 2680 2741 2771 2685 2679

  138    1    0    0    0    0            1.010000  0.000000
 3080 3118 2942 2918 3079 3117 2941 2917

  139    1    0    0    0    0            1.010000  0.000000
 3052 3080 2918 2898 3051 3079 2917 2897

  140    1    0    0    0    0            1.010000  0.000000
 3018 3052 2898 2862 3017 3051 2897 2861

  141    1    0    0    0    0            1.010000  0.000000
 2974 3018 2862 2842 2973 3017 2861 2841

  142    1    0    0    0    0            1.010000  0.000000
 2946 2974 2842 2814 2945 2973 2841 2813

  143    1    0    0    0    0            1.010000  0.000000
 2908 2946 2814 2790 2907 2945 2813 2789

  144    1    0    0    0    0            1.010000  0.000000
 2854 2908 2790 2772 2853 2907 2789 2771

  145    1    0    0    0    0            1.010000  0.000000
 2806 2854 2772 2742 2805 2853 2771 2741

  146    1    0    0    0    0            1.010000  0.000000
 3236 3284 3118 3080 3235 3283 3117 3079

  147    1    0    0    0    0            1.010000  0.000000
 3188 3236 3080 3052 3187 3235 3079 3051

  148    1    0    0    0    0            1.010000  0.000000
 3146 3188 3052 3018 3145 3187 3051 3017

  149    1    0    0    0    0            1.010000  0.000000
 3094 3146 3018 2974 3093 3145 3017 2973

  150    1    0    0    0    0            1.010000  0.000000
 3048 3094 2974 2946 3047 3093 2973 2945

  151    1    0    0    0    0            1.010000  0.000000
 2990 3048 2946 2908 2989 3047 2945 2907

  152    1    0    0    0    0            1.010000  0.000000
 2944 2990 2908 2854 2943 2989 2907 2853

  153    1    0    0    0    0            1.010000  0.000000
 2886 2944 2854 2806 2885 2943 2853 2805

  154    1    0    0    0    0            1.010000  0.000000
 2988 2872 2870 2982 2987 2871 2869 2981

  155    1    0    0    0    0            1.010000  0.000000
 3090 2988 2982 3082 3089 2987 2981 3081

  156    1    0    0    0    0            1.010000  0.000000
 3182 3090 3082 3172 3181 3089 3081 3171

  157    1    0    0    0    0            1.010000  0.000000
 3280 3182 3172 3258 3279 3181 3171 3257

  158    1    0    0    0    0            1.010000  0.000000
 3376 3280 3258 3352 3375 3279 3257 3351

  159    1    0    0    0    0            1.010000  0.000000
 3470 3376 3352 3442 3469 3375 3351 3441

  160    1    0    0    0    0            1.010000  0.000000
 2994 2874 2872 2988 2993 2873 2871 2987

  161    1    0    0    0    0            1.010000  0.000000
 3100 2994 2988 3090 3099 2993 2987 3089

  162    1    0    0    0    0            1.010000  0.000000
 3200 3100 3090 3182 3199 3099 3089 3181

  163    1    0    0    0    0            1.010000  0.000000
 3300 3200 3182 3280 3299 3199 3181 3279

  164    1    0    0    0    0            1.010000  0.000000
 3398 3300 3280 3376 3397 3299 3279 3375

  165    1    0    0    0    0            1.010000  0.000000
 3494 3398 3376 3470 3493 3397 3375 3469

  166    1    0    0    0    0            1.010000  0.000000
 3002 2876 2874 2994 3001 2875 2873 2993

  167    1    0    0    0    0            1.010000  0.000000
 3108 3002 2994 3100 3107 3001 2993 3099

  168    1    0    0    0    0            1.010000  0.000000
 3214 3108 3100 3200 3213 3107 3099 3199

  169    1    0    0    0    0            1.010000  0.000000
 3318 3214 3200 3300 3317 3213 3199 3299

  170    1    0    0    0    0            1.010000  0.000000
 3416 3318 3300 3398 3415 3317 3299 3397

  171    1    0    0    0    0            1.010000  0.000000
 3518 3416 3398 3494 3517 3415 3397 3493

  172    1    0    0    0    0            1.010000  0.000000
 3006 2878 2876 3002 3005 2877 2875 3001

  173    1    0    0    0    0            1.010000  0.000000
 3122 3006 3002 3108 3121 3005 3001 3107

  174    1    0    0    0    0            1.010000  0.000000
 3222 3122 3108 3214 3221 3121 3107 3213

  175    1    0    0    0    0            1.010000  0.000000
 3330 3222 3214 3318 3329 3221 3213 3317

  176    1    0    0    0    0            1.010000  0.000000
 3438 3330 3318 3416 3437 3329 3317 3415

  177    1    0    0    0    0            1.010000  0.000000
 3544 3438 3416 3518 3543 3437 3415 3517

  178    1    0    0    0    0            1.010000  0.000000
 3014 2880 2878 3006 3013 2879 2877 3005

  179    1    0    0    0    0            1.010000  0.000000
 3130 3014 3006 3122 3129 3013 3005 3121

  180    1    0    0    0    0            1.010000  0.000000
 3238 3130 3122 3222 3237 3129 3121 3221

  181    1    0    0    0    0            1.010000  0.000000
 3344 3238 3222 3330 3343 3237 3221 3329

  182    1    0    0    0    0            1.010000  0.000000
 3458 3344 3330 3438 3457 3343 3329 3437

  183    1    0    0    0    0            1.010000  0.000000
 3566 3458 3438 3544 3565 3457 3437 3543

  184    1    0    0    0    0            1.010000  0.000000
 3020 2882 2880 3014 3019 2881 2879 3013

  185    1    0    0    0    0            1.010000  0.000000
